season,site,niche,quad,blank_corrected_ppm,dry_mass,sample_area_cm2,sample_depth_cm,moist
spring,BiscBas,Litter,SW,1.121129333,0.61,4.909,2,729.51
spring,BiscBas,Litter,SE,2.283569333,0.88,4.909,2,727.27
spring,BiscBas,Wood,SE,1.280118667,2.21,4.909,2,398.19
spring,GravPit,Moss,NE,0.594212,0.61,4.909,2,362.3
spring,FounEast,Lichen,NW,-0.454896,1.15,4.909,2,297.39
spring,BiscBas,Litter,SE,-0.794532667,1.59,4.909,2,264.78
fall,BiscBas,Wood,8,-3.47252,1.33,4.909,2,263.91
spring,BiscBas,Litter,SW,-0.078156667,1.55,4.909,2,258.71
spring,GibFalls,Wood,NE,-0.528001333,1.49,4.909,2,239.6
spring,BiscBas,Wood,NE,0.323486667,2.47,4.909,2,232.79
fall,FounEast,Wood,5,-2.397892,1.23,4.909,2,231.707
fall,BiscBas,Wood,5,-3.15112,1.43,4.909,2,226.573
fall,FounEast,Wood,8,-2.532332,1.13,4.909,2,223.009
fall,FounEast,Wood,3,-2.786468,1.23,4.909,2,219.512
spring,BiscBas,Lichen,SE,0.752444,0.67,4.909,2,210.45
fall,FounEast,Lichen,5,-8.1282792,0.93,4.909,2,203.226
summer_wet,GravPit,Wood,6,4.363338667,1.42,4.909,2,202.113
spring,FirLopSo,Wood,SE,0.039846667,2.74,4.909,2,194.16
spring,BiscBas,Wood,SW,-0.639945333,3.02,4.909,2,192.38
spring,FirLopSo,Wood,NE,10.27995867,2.2,4.909,2,183.64
spring,FounEast,Lichen,SW,0.968688,0.89,4.909,2,183.15
spring,GibFalls,Wood,NW,0.959070667,2.58,4.909,2,181.4
spring,BiscBas,Wood,NW,-0.612041333,3.12,4.909,2,179.49
spring,FounEast,Moss,NE,7.467432,0.67,4.909,2,179.1
spring,GravPit,Wood,NE,0.031118667,2.57,4.909,2,178.21
summer_wet,FounEast,Wood,NW,1.476850667,1.48,4.909,2,174.324
summer_wet,FirLopSo,Wood,SW,-0.215781333,1.65,4.909,2,173.333
summer_wet,FounEast,Wood,SW,-1.129997333,1.2,4.909,2,167.5
spring,BiscBas,Litter,NE,0.375371333,1.45,4.909,2,166.9
summer_wet,BiscBas,Wood,6,2.109258667,0.7,4.909,2,165.714
summer_wet,FounEast,Moss,6,-0.839522,0.533,4.909,2,164.54
fall,FounEast,Wood,7,-2.431484,1.83,4.909,2,159.563
summer_wet,FounEast,Wood,NE,4.911234667,1.47,4.909,2,159.184
summer_wet,GravPit,Wood,NE,7.011394667,2.3,4.909,2,158.261
fall,FirLopSo,Wood,3,-3.65728,1.41,4.909,2,158.156
spring,FirLopSo,Wood,SW,0.780542667,2.1,4.909,2,156.67
spring,BiscBas,Lichen,NW,0.398628,2.85,4.909,2,154.39
spring,GibFalls,Moss,SW,162.217268,1.29,4.909,2,154.26
fall,FirLopSo,Wood,5,-3.313136,1.1,4.909,2,153.636
summer_wet,GravPit,Wood,SE,-0.846821333,1.4,4.909,2,150.714
summer_wet,FounEast,Lichen,SW,1433.840693,0.76,4.909,2,142.105
spring,GravPit,Lichen,SW,-0.543732,0.88,4.909,2,139.07
summer_wet,BiscBas,Wood,SE,-0.307589333,1.98,4.909,2,136.869
spring,FirLopSo,Moss,NW,0.753908,1.57,4.909,2,133.12
summer_wet,FounEast,Litter,6,0.362368,0.807,4.909,2,131.722
spring,GravPit,Wood,NW,3.187430667,2.87,4.909,2,131.01
summer_wet,GibFalls,Lichen,6,863.2734453,0.85,4.909,2,125.882
spring,BiscBas,Moss,SW,8.251468,3.15,4.909,2,125.4
summer_wet,BiscBas,Wood,NE,0.532890667,1.89,4.909,2,122.751
spring,FounEast,Wood,SW,0.716170667,2.91,4.909,2,121.99
spring,BiscBas,Moss,NW,-0.543748,2.36,4.909,2,120.76
spring,FounEast,Wood,NW,0.855250667,1.94,4.909,2,114.64
spring,FirLopSo,Wood,NW,-0.206537333,1.49,4.909,2,112.75
spring,FounEast,Litter,NE,0.560159333,1.7,4.909,2,111.76
fall,BiscBas,Wood,4,-2.96992,1.05,4.909,2,111.429
summer_wet,FounEast,Litter,NW,-0.283016,0.629,4.909,2,108.267
summer_wet,FounEast,Lichen,6,5.530677333,0.49,4.909,2,108.163
fall,FounEast,Lichen,7,-7.8354552,0.86,4.909,2,106.977
summer_wet,FounEast,Wood,SE,1.876882667,1.15,4.909,2,106.957
summer_wet,FounEast,Lichen,NW,-0.795618667,0.32,4.909,2,106.25
summer_wet,FirLopSo,Wood,6,8.752634667,1.44,4.909,2,105.556
summer_wet,GravPit,Wood,NW,8.172018667,1.59,4.909,2,105.031
spring,GibFalls,Litter,SW,-0.068996667,1.72,4.909,2,104.65
summer_wet,FounEast,Litter,NE,-0.936824,0.867,4.909,2,104.152
spring,BiscBas,Lichen,SW,0.000836,3.74,4.909,2,100
summer_wet,GravPit,Moss,SW,0.130966,0.461,4.909,2,97.397
summer_wet,FirLopSo,Wood,NE,3.852810667,2.8,4.909,2,96.429
spring,BiscBas,Lichen,NE,0.257652,3.01,4.909,2,96.01
fall,BiscBas,Wood,2,-3.431088,2.43,4.909,2,94.239
fall,FirLopSo,Wood,8,-3.055624,1.19,4.909,2,94.118
summer_wet,GibFalls,Wood,SE,0.362018667,1.46,4.909,2,93.151
summer_wet,FounEast,Lichen,SE,71.63494133,0.26,4.909,2,92.308
spring,GibFalls,Moss,NW,-0.980372,0.73,4.909,2,91.78
spring,GravPit,Lichen,NW,1.896508,1.87,4.909,2,91.39
spring,BiscBas,Litter,NW,-0.505660667,1.78,4.909,2,89.33
summer_wet,GravPit,Lichen,NW,518.6485333,1.363,4.909,2,88.555
spring,FirLopSo,Lichen,SE,4.143164,2.14,4.909,2,87.38
summer_wet,GravPit,Moss,NW,-0.400746,0.58,4.909,2,86.207
fall,GravPit,Wood,6,-3.228532,3.23,4.909,2,86.068
summer_wet,BiscBas,Wood,NW,1.495482667,2.61,4.909,2,85.824
summer_wet,GibFalls,Lichen,SW,6.797789333,0.63,4.909,2,85.714
summer_wet,FounEast,Moss,NE,2.00151,0.119,4.909,2,84.874
summer_wet,FounEast,Moss,NE,2.00151,0.119,4.909,2,84.874
fall,FounEast,Moss,8,-2.2884376,0.77,4.909,2,83.117
summer_wet,FirLopSo,Wood,NW,0.322130667,1.62,4.909,2,82.099
spring,GibFalls,Lichen,NW,-0.0815,0.26,4.909,2,80.77
summer,FounEast,Wood,7,-0.8037208,1.28,4.909,2,79.688
fall,FounEast,Lichen,8,-7.7802712,0.35,4.909,2,77.143
summer_wet,GravPit,Litter,NW,-0.120152,1.02,4.909,2,75.49
summer_wet,FounEast,Wood,6,-0.011245333,1.42,4.909,2,74.648
summer_wet,FirLopSo,Litter,6,-0.178552,1.06,4.909,2,74.528
spring,BiscBas,Moss,NE,27.987116,4.29,4.909,2,72.03
summer_wet,GibFalls,Litter,NE,-0.924904,0.836,4.909,2,71.053
spring,GibFalls,Lichen,NE,-0.334276,2.63,4.909,2,70.72
fall,FounEast,Moss,1,0.2388024,0.47,4.909,2,70.213
spring,FirLopSo,Lichen,NE,300.9669,4.92,4.909,2,70.12
fall,FounEast,Litter,6,-0.3662408,0.97,4.909,2,70.103
fall,FounEast,Wood,1,-2.58258,1.07,4.909,2,70.093
summer_wet,GibFalls,Wood,NW,1.084506667,2.19,4.909,2,69.406
spring,FounEast,Moss,NW,-0.459472,2.37,4.909,2,68.78
summer_wet,FounEast,Moss,NW,11.498374,1.175,4.909,2,67.66
summer_wet,GravPit,Lichen,6,48.12739733,1.165,4.909,2,67.382
summer_wet,GravPit,Moss,SW,0.130966,0.49,4.909,2,65.306
fall,FounEast,Moss,5,-1.4380776,0.54,4.909,2,64.815
spring,FounEast,Lichen,NE,2.796744,2.86,4.909,2,64.12
summer_wet,FounEast,Litter,SW,-0.860128,0.421,4.909,2,63.895
summer_wet,GravPit,Wood,SW,0.521210667,1.218,4.909,2,63.383
fall,GravPit,Wood,1,-2.218652,1.65,4.909,2,63.03
summer_wet,FirLopSo,Wood,SE,-0.058069333,2.47,4.909,2,61.943
summer_wet,FirLopSo,Lichen,NW,123.4771573,1.45,4.909,2,60.69
summer_wet,BiscBas,Wood,6,2.109258667,1.16,4.909,2,60.345
summer_wet,GravPit,Moss,6,1.407438,1.21,4.909,2,60.331
fall,FounEast,Wood,2,-1.965996,1.58,4.909,2,59.494
summer_wet,GravPit,Lichen,SW,1.342221333,0.97,4.909,2,58.763
fall,BiscBas,Wood,7,-3.27172,1.3,4.909,2,58.462
summer_wet,GravPit,Lichen,SE,-1.493442667,0.77,4.909,2,58.442
summer_wet,GravPit,Lichen,NE,31.48323733,0.875,4.909,2,57.714
summer_wet,FounEast,Litter,SE,-1.151152,0.574,4.909,2,56.794
summer_wet,BiscBas,Wood,SW,-0.417629333,1.03,4.909,2,56.311
summer_wet,GibFalls,Litter,6,-0.472448,0.88,4.909,2,55.682
summer_wet,FirLopSo,Lichen,SE,-1.786402667,1.51,4.909,2,55.629
summer_wet,GibFalls,Wood,6,-0.036597333,1.41,4.909,2,55.319
fall,FounEast,Wood,4,-2.487732,0.79,4.909,2,54.43
summer_wet,GravPit,Litter,SW,-0.273544,0.46,4.909,2,54.348
summer_wet,FirLopSo,Litter,NE,-0.291448,0.96,4.909,2,54.167
spring,GravPit,Moss,SW,77.298532,6.01,4.909,2,53.74
spring,GravPit,Litter,NW,0.273123333,1.27,4.909,2,53.54
summer_wet,BiscBas,Litter,SW,-0.078584,0.71,4.909,2,53.521
summer_wet,GravPit,Litter,NE,-1.496152,0.62,4.909,2,53.226
fall,GravPit,Wood,4,-3.239084,2.44,4.909,2,52.049
summer_wet,FirLopSo,Lichen,6,-1.424354667,1.71,4.909,2,52.047
summer_wet,GibFalls,Litter,NW,-2.238832,0.79,4.909,2,51.899
spring,GravPit,Litter,NE,0.444875333,1.41,4.909,2,51.77
spring,FounEast,Moss,SW,0.730504,2.18,4.909,2,51.38
spring,GibFalls,Moss,NE,11.279756,6.08,4.909,2,48.85
summer_wet,FirLopSo,Moss,6,-1.235802,2.34,4.909,2,47.863
spring,GravPit,Moss,NW,49.13298,5.86,4.909,2,47.44
spring,FirLopSo,Soil,NE,0.954009333,8.72,4.909,2,46.45
fall,BiscBas,Wood,3,-3.252024,1.94,4.909,2,44.845
summer_wet,FounEast,Soil,NW,3.525392,10.8,4.909,2,44.722
spring,BiscBas,Moss,SE,3.940884,4.69,4.909,2,44.56
summer_wet,GibFalls,Lichen,NE,-1.513786667,1.46,4.909,2,44.521
spring,FounEast,Soil,NE,0.905913333,9.45,4.909,2,44.41
spring,FirLopSo,Soil,NW,1.096513333,11.15,4.909,2,43.83
spring,GravPit,Soil,SW,0.574585333,10.27,4.909,2,43.67
spring,FounEast,Litter,SW,0.758575333,1.65,4.909,2,43.64
summer_wet,FirLopSo,Litter,NW,-0.528624,1.17,4.909,2,43.59
summer_wet,GravPit,Moss,NE,0.401966,2.544,4.909,2,43.475
spring,FirLopSo,Soil,SW,0.516441333,7.75,4.909,2,42.88
summer_wet,GibFalls,Litter,SE,0.11036,1.396,4.909,2,42.55
fall,GravPit,Wood,7,-2.778084,0.98,4.909,2,41.837
spring,FirLopSo,Litter,SE,-0.112172667,1.02,4.909,2,41.18
summer_wet,BiscBas,Litter,SE,-0.279056,0.9,4.909,2,41.111
spring,FirLopSo,Moss,NE,4.586844,2.5,4.909,2,40.4
summer_wet,BiscBas,Litter,NW,-0.882368,1.26,4.909,2,39.683
fall,FirLopSo,Soil,5,-3.9797712,6.66,4.909,2,39.64
spring,FirLopSo,Soil,SE,0.997681333,6.86,4.909,2,38.98
fall,GibFalls,Wood,6,-1.938228,1.29,4.909,2,38.76
summer_wet,GibFalls,Lichen,SE,-0.208026667,2.04,4.909,2,38.725
summer_wet,FounEast,Moss,SE,7.309086,0.837,4.909,2,38.59
summer_wet,FirLopSo,Lichen,SW,-1.598546667,1.47,4.909,2,38.095
summer_wet,FirLopSo,Lichen,NE,0.220885333,1.17,4.909,2,37.607
summer_wet,BiscBas,Lichen,6,-1.695778667,1.5,4.909,2,37.333
spring,GravPit,Lichen,NE,57.07102,3.95,4.909,2,36.81
spring,BiscBas,Soil,NE,0.754177333,13.11,4.909,2,35.85
summer_wet,GibFalls,Moss,SW,0.502654,0.346,4.909,2,35.838
spring,FirLopSo,Lichen,SW,0.115412,3.29,4.909,2,35.56
fall,FounEast,Moss,6,-2.6323496,0.54,4.909,2,35.185
spring,FounEast,Soil,SW,0.938077333,13.61,4.909,2,35.15
fall,FirLopSo,Lichen,5,-8.3723312,2.96,4.909,2,35.135
fall,GravPit,Moss,1,-2.5651976,1.74,4.909,2,34.483
summer_wet,FounEast,Moss,SW,0.417534,0.544,4.909,2,34.191
spring,BiscBas,Soil,NW,1.029185333,14.09,4.909,2,34.07
spring,GravPit,Litter,SW,-0.250036667,0.78,4.909,2,33.33
summer_wet,GibFalls,Moss,NE,2.107766,2.59,4.909,2,33.205
summer_wet,GibFalls,Litter,SW,-1.778208,0.707,4.909,2,32.956
fall,BiscBas,Wood,6,-3.925312,0.7,4.909,2,32.857
summer_wet,FirLopSo,Moss,SW,6.055246,2.32,4.909,2,32.759
spring,FounEast,Litter,NW,0.269687333,0.96,4.909,2,32.29
fall,FirLopSo,Wood,4,-3.63,1.21,4.909,2,32.231
summer_wet,FounEast,Soil,SW,-1.355072,9.37,4.909,2,32.231
summer_wet,GravPit,Soil,SE,-0.424696,7.61,4.909,2,31.932
summer_wet,GibFalls,Lichen,NW,5.567701333,1.42,4.909,2,31.69
fall,FounEast,Lichen,6,-7.7673752,0.39,4.909,2,30.769
summer_wet,GibFalls,Wood,NE,0.339818667,2.02,4.909,2,30.693
summer_wet,FounEast,Soil,NE,1.179552,7.67,4.909,2,30.378
fall,FounEast,Litter,2,-1.9901048,0.91,4.909,2,29.67
spring,GravPit,Soil,NW,0.803057333,11.97,4.909,2,29.51
summer_wet,FounEast,Soil,SE,-0.589608,5.23,4.909,2,29.446
spring,FirLopSo,Litter,SW,-0.515036667,0.85,4.909,2,29.41
summer_wet,BiscBas,Lichen,SE,-1.716530667,2.91,4.909,2,29.21
fall,GibFalls,Moss,2,-1.3218456,4.04,4.909,2,28.713
spring,GibFalls,Litter,NW,0.029259333,1.78,4.909,2,28.65
spring,FounEast,Soil,NW,0.840457333,12.63,4.909,2,28.53
fall,FounEast,Wood,6,-1.50678,2.1,4.909,2,28.095
spring,FirLopSo,Moss,SE,2.293076,3.42,4.909,2,28.07
fall,GibFalls,Wood,7,-3.076612,2.58,4.909,2,27.907
fall,GibFalls,Wood,4,-1.971148,1.96,4.909,2,27.041
spring,GibFalls,Soil,NW,0.295249333,11.48,4.909,2,27.03
fall,FirLopSo,Wood,2,-3.294224,1.3,4.909,2,26.923
summer_wet,FounEast,Soil,6,-1.752776,7.28,4.909,2,26.923
spring,FirLopSo,Moss,SW,1.415916,3.07,4.909,2,26.71
summer_wet,BiscBas,Moss,SE,-0.760778,3.17,4.909,2,26.498
summer_wet,FounEast,Lichen,SW,1433.840693,1.46,4.909,2,26.027
fall,FounEast,Soil,7,-0.3291112,2.27,4.909,2,25.991
summer_wet,GravPit,Soil,SW,-0.558328,8.19,4.909,2,25.275
fall,FounEast,Soil,5,-1.6775912,3.34,4.909,2,25.15
summer_wet,FirLopSo,Moss,NW,2.41767,1.95,4.909,2,25.128
summer,FounEast,Moss,7,-1.819748,0.04,4.909,2,25
fall,GibFalls,Moss,1,1.9374584,4.14,4.909,2,24.879
fall,FounEast,Litter,5,-3.0657288,1,4.909,2,24
fall,GibFalls,Wood,5,-2.163932,3.14,4.909,2,23.885
summer_wet,BiscBas,Moss,SW,-0.37289,1.61,4.909,2,23.602
spring,GibFalls,Soil,SW,1.909329333,8.46,4.909,2,22.32
fall,FounEast,Litter,8,-1.9282648,0.86,4.909,2,22.093
summer,FounEast,Soil,SE,-2.4289368,6.68,4.909,2,22.006
spring,FirLopSo,Litter,NE,-0.366324667,1.11,4.909,2,21.62
fall,GravPit,Soil,6,-3.1313912,2.23,4.909,2,21.525
fall,FirLopSo,Moss,8,-3.2190656,5.23,4.909,2,20.841
summer_wet,FirLopSo,Soil,SE,-1.365104,7.99,4.909,2,20.776
fall,GravPit,Lichen,1,-8.5466792,2.83,4.909,2,20.495
summer_wet,FirLopSo,Moss,NE,-0.64785,4.15,4.909,2,20.241
spring,GravPit,Soil,NE,0.308753333,15.38,4.909,2,20.05
summer_wet,FirLopSo,Litter,SE,-1.629256,1.25,4.909,2,20
summer_wet,BiscBas,Moss,6,-0.289426,1.66,4.909,2,19.88
summer_wet,FirLopSo,Moss,SE,98.374254,7.7,4.909,2,19.74
summer_wet,GibFalls,Soil,NW,-1.709944,5.18,4.909,2,19.691
fall,BiscBas,Moss,3,0.2054544,4.08,4.909,2,19.608
spring,FirLopSo,Litter,NW,0.036579333,1.28,4.909,2,19.53
summer_wet,GibFalls,Soil,NE,-1.535672,5.49,4.909,2,18.761
summer_wet,FirLopSo,Soil,NE,-1.143376,11.04,4.909,2,18.659
summer_wet,BiscBas,Soil,SE,-0.952872,9.49,4.909,2,18.335
summer_wet,FirLopSo,Soil,SW,-1.199856,11.02,4.909,2,18.058
fall,FounEast,Moss,7,-2.0514056,1.44,4.909,2,18.056
summer_wet,BiscBas,Lichen,NE,41.96784533,5.53,4.909,2,17.902
summer_wet,FirLopSo,Soil,NW,-0.306952,14.6,4.909,2,17.877
fall,GibFalls,Litter,4,-2.3245768,0.97,4.909,2,17.526
summer_wet,GravPit,Soil,6,-1.1418,6.49,4.909,2,17.411
summer_wet,BiscBas,Moss,NE,0.232286,3.5,4.909,2,17.143
spring,GibFalls,Soil,NE,1.091153333,6.19,4.909,2,17.03
fall,BiscBas,Litter,3,-3.0155968,1.14,4.909,2,16.667
summer_wet,GravPit,Soil,NW,-0.855808,11.1,4.909,2,16.396
fall,GravPit,Moss,4,-0.3929816,2.73,4.909,2,16.117
fall,BiscBas,Moss,5,-3.3336656,1.8,4.909,2,16.111
fall,FounEast,Soil,8,-2.2251592,5.64,4.909,2,15.78
summer_wet,GravPit,Soil,NE,-0.659656,22.17,4.909,2,15.336
fall,FounEast,Lichen,1,-7.9235192,0.49,4.909,2,14.286
fall,FounEast,Litter,4,-2.9424328,0.91,4.909,2,14.286
fall,FounEast,Soil,6,-2.2698312,7.93,4.909,2,14.25
fall,FirLopSo,Soil,6,-3.6278112,6.71,4.909,2,14.158
fall,FirLopSo,Lichen,2,-9.0739312,3.15,4.909,2,13.968
fall,GibFalls,Litter,5,-1.5576408,1.01,4.909,2,13.861
fall,BiscBas,Moss,6,-3.1647216,3.47,4.909,2,13.833
summer_wet,GibFalls,Moss,SE,-0.147514,3.967,4.909,2,13.688
summer_wet,BiscBas,Soil,NW,-1.491512,6.66,4.909,2,13.664
fall,BiscBas,Litter,7,-2.8593008,1.11,4.909,2,13.514
fall,FirLopSo,Litter,6,-3.4195808,1.19,4.909,2,13.445
summer,FounEast,Soil,7,-0.9419208,5.95,4.909,2,13.277
fall,FirLopSo,Wood,7,-3.764224,2.19,4.909,2,13.242
fall,FounEast,Moss,2,-2.0402616,2.13,4.909,2,13.146
fall,FounEast,Litter,3,-2.0372808,0.61,4.909,2,13.115
fall,GravPit,Litter,1,-2.2335848,0.92,4.909,2,13.043
fall,FounEast,Soil,1,-2.5466152,3.87,4.909,2,12.92
summer_wet,BiscBas,Lichen,SW,-1.639370667,0.78,4.909,2,12.821
summer_wet,GibFalls,Soil,6,-1.35492,12.58,4.909,2,12.639
summer_wet,GibFalls,Moss,6,-0.571858,2.54,4.909,2,12.598
fall,FounEast,Litter,1,-2.1318648,0.64,4.909,2,12.5
fall,GibFalls,Litter,8,-2.0509288,1.12,4.909,2,12.5
fall,GibFalls,Litter,6,-2.1179848,1.04,4.909,2,12.5
fall,GravPit,Soil,7,-2.8364792,7.2,4.909,2,12.5
fall,FirLopSo,Moss,6,-2.3394096,5.03,4.909,2,12.326
summer,BiscBas,Wood,SW,-2.1496888,1.755,4.909,2,12.251
fall,GibFalls,Lichen,1,-8.0023112,0.82,4.909,2,12.195
fall,FounEast,Lichen,2,-8.3961592,0.99,4.909,2,12.121
fall,BiscBas,Litter,6,-3.3253008,0.75,4.909,2,12
fall,FirLopSo,Lichen,6,-9.2168192,2.1,4.909,2,11.905
fall,FounEast,Soil,2,-2.1018312,5.63,4.909,2,11.901
fall,FirLopSo,Wood,6,-3.422704,2.27,4.909,2,11.894
summer_wet,BiscBas,Litter,NE,-1.033128,0.76,4.909,2,11.842
fall,FirLopSo,Litter,3,-3.4233008,1.28,4.909,2,11.719
fall,FounEast,Lichen,4,-7.6856072,0.94,4.909,2,11.702
summer_wet,GibFalls,Soil,SE,-0.941392,9.62,4.909,2,11.642
fall,BiscBas,Litter,2,-3.3881168,0.62,4.909,2,11.29
fall,GravPit,Litter,5,-2.4353928,1.08,4.909,2,11.111
summer_wet,GibFalls,Moss,NW,10.866174,3.907,4.909,2,11.083
fall,BiscBas,Moss,7,-3.0483456,2.08,4.909,2,11.058
fall,GravPit,Lichen,3,-7.6727752,1.09,4.909,2,11.009
fall,GibFalls,Moss,5,-2.4870936,3.29,4.909,2,10.638
